id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_vendorbridge_quotation_manager,Quotation Manager,model_vendorbridge_quotation,group_procurement_manager,1,1,1,1
access_vendorbridge_quotation_officer,Quotation Officer,model_vendorbridge_quotation,group_procurement_officer,1,1,1,0
access_vendorbridge_quotation_vendor,Quotation Vendor,model_vendorbridge_quotation,group_vendor_portal,1,0,0,0
access_vendorbridge_quotation_line_manager,Quotation Line Manager,model_vendorbridge_quotation_line,group_procurement_manager,1,1,1,1
access_vendorbridge_quotation_line_officer,Quotation Line Officer,model_vendorbridge_quotation_line,group_procurement_officer,1,1,1,0
access_vendorbridge_quotation_line_vendor,Quotation Line Vendor,model_vendorbridge_quotation_line,group_vendor_portal,1,0,0,0
access_vendorbridge_approval_manager,Approval Manager,model_vendorbridge_approval,group_procurement_manager,1,1,1,1
access_vendorbridge_approval_officer,Approval Officer,model_vendorbridge_approval,group_procurement_officer,1,1,1,0
access_vendorbridge_activity_log_manager,Activity Log Manager,model_vendorbridge_activity_log,group_procurement_manager,1,1,1,1
access_vendorbridge_activity_log_officer,Activity Log Officer,model_vendorbridge_activity_log,group_procurement_officer,1,1,1,0
